,make,year,price,cylinders,fuel,mileage,body,doors,drivetrain,engine_liters,is_turbo,is_hybrid,valve_count,age,trim_cleaned,model_cleaned,gears,transmission_type
893,23,2024,39822.0,4.0,4,5.0,5,4.0,0,3.6,0,0,16.0,0,22,17,8.0,1
894,14,2024,88135.0,6.0,4,21.0,5,4.0,1,3.6,1,0,24.0,0,44,24,8.0,0
895,8,2024,30798.0,3.0,4,8.0,5,4.0,2,3.6,1,0,12.0,0,39,7,8.0,0
896,26,2023,62240.0,0.0,3,0.0,5,4.0,0,3.6,0,0,16.0,1,25,17,8.0,0
897,14,2023,38300.0,4.0,4,24.0,5,4.0,1,3.6,0,0,16.0,1,49,4,8.0,0
898,25,2024,25311.0,4.0,4,5.0,5,4.0,0,3.6,1,0,16.0,0,25,21,7.0,0
899,14,2024,49201.0,6.0,4,10.0,5,4.0,1,3.6,0,0,16.0,0,20,10,8.0,0
900,25,2024,29386.0,4.0,4,11.0,5,4.0,0,3.6,1,0,16.0,0,1,21,7.0,0
901,14,2023,72835.0,6.0,4,20.0,5,4.0,1,3.6,1,0,24.0,1,7,24,8.0,0
902,25,2024,28994.0,4.0,4,6.0,5,4.0,0,3.6,1,0,16.0,0,1,21,7.0,0
903,7,2024,49895.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,15,11,8.0,2
905,8,2024,80374.0,6.0,4,13.0,5,4.0,1,3.6,1,0,24.0,0,22,17,10.0,0
906,22,2024,51380.0,6.0,4,10.0,0,3.0,2,3.6,0,0,24.0,0,25,17,9.0,0
907,7,2024,52180.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,15,11,8.0,2
908,25,2024,28998.0,4.0,4,11.0,5,4.0,0,3.6,1,0,16.0,0,1,21,7.0,0
909,21,2024,24979.0,4.0,4,5.0,5,4.0,2,3.6,0,0,16.0,0,40,13,8.0,1
910,8,2024,52530.0,6.0,2,1.0,0,3.0,3,3.6,0,0,24.0,0,25,17,10.0,0
911,12,2024,38201.0,0.0,3,12.0,5,4.0,3,3.6,0,0,16.0,0,35,12,8.0,0
912,22,2023,50245.0,6.0,4,0.0,0,3.0,2,3.6,0,0,16.0,1,14,17,8.0,0
913,15,2024,41528.0,0.0,3,13.0,5,4.0,0,3.6,0,0,16.0,0,50,17,8.0,0
915,23,2024,32098.0,4.0,4,5.0,2,4.0,0,3.6,0,0,16.0,0,32,17,8.0,1
916,14,2024,53791.0,4.0,5,11.0,5,4.0,1,3.6,1,1,16.0,0,7,9,8.0,0
917,14,2024,49139.0,6.0,4,10.0,5,4.0,1,3.6,0,0,16.0,0,20,10,8.0,0
918,8,2024,72135.0,6.0,4,7.0,5,4.0,1,3.6,1,0,24.0,0,52,17,10.0,0
919,11,2024,37965.0,4.0,4,0.0,5,4.0,0,3.6,1,0,16.0,0,25,17,8.0,1
920,15,2024,21000.0,4.0,4,5.0,2,4.0,2,3.6,0,0,16.0,0,34,17,8.0,0
921,12,2024,37335.0,4.0,5,1.0,5,4.0,0,1.6,0,0,16.0,0,37,22,6.0,0
922,15,2024,33785.0,4.0,4,1.0,5,4.0,0,3.6,0,0,16.0,0,51,20,8.0,0
923,6,2023,35994.0,6.0,4,10.0,6,4.0,3,3.6,0,0,24.0,1,25,17,8.0,0
924,9,2024,48268.0,8.0,4,3.0,4,2.0,3,3.6,0,0,16.0,0,25,17,10.0,0
925,7,2024,45141.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,31,11,6.0,0
927,21,2024,24430.0,4.0,4,12.0,5,4.0,2,3.6,0,0,16.0,0,38,13,8.0,1
928,21,2024,24430.0,4.0,4,12.0,5,4.0,2,3.6,0,0,16.0,0,38,13,8.0,1
929,21,2024,25080.0,4.0,4,12.0,5,4.0,2,3.6,0,0,16.0,0,38,13,8.0,1
930,20,2024,73960.0,4.0,4,5.0,6,4.0,0,3.6,1,0,16.0,0,25,17,9.0,0
931,14,2024,46659.0,6.0,4,10.0,5,4.0,1,3.6,0,0,16.0,0,20,10,8.0,0
932,7,2024,43490.0,4.0,5,18.0,5,4.0,0,3.6,1,1,16.0,0,30,11,6.0,0
933,7,2023,47280.0,8.0,4,22.0,5,4.0,0,3.6,0,0,16.0,1,29,5,8.0,0
934,22,2024,80927.0,6.0,0,11.0,4,4.0,1,6.7,1,0,16.0,0,19,1,8.0,0
935,5,2024,33977.0,4.0,4,6.0,5,4.0,0,3.6,1,0,16.0,0,2,6,6.0,0
937,8,2024,36550.0,4.0,4,4.0,4,4.0,0,3.6,1,0,16.0,0,52,17,8.0,0
938,12,2024,37805.0,4.0,5,10.0,5,4.0,0,3.6,1,1,16.0,0,37,22,6.0,0
939,14,2024,74625.0,6.0,4,10.0,5,4.0,1,3.6,1,0,24.0,0,44,23,8.0,0
941,7,2024,43613.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,31,11,6.0,0
942,14,2024,49836.0,6.0,4,7.0,5,4.0,1,3.6,0,0,16.0,0,6,10,8.0,0
943,12,2024,27555.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,35,14,8.0,1
944,8,2024,29305.0,3.0,4,10.0,5,4.0,2,3.6,1,0,12.0,0,5,7,8.0,0
945,8,2024,40015.0,4.0,4,2.0,5,4.0,0,3.6,1,0,16.0,0,35,17,8.0,0
946,15,2024,35195.0,4.0,4,10.0,5,4.0,2,3.6,0,0,16.0,0,25,20,8.0,0
947,15,2024,43439.0,0.0,3,14.0,5,4.0,0,3.6,0,0,16.0,0,50,17,8.0,0
948,8,2024,35615.0,3.0,4,0.0,5,4.0,1,3.6,0,0,16.0,0,25,17,8.0,0
949,15,2024,21070.0,4.0,4,5.0,6,4.0,2,3.6,0,0,16.0,0,25,17,8.0,1
950,21,2024,20842.0,4.0,4,4.0,6,4.0,2,3.6,0,0,16.0,0,34,17,8.0,1
951,8,2024,43685.0,4.0,4,8.0,5,4.0,3,3.6,1,0,16.0,0,52,17,10.0,0
952,14,2024,66770.0,6.0,4,20.0,5,4.0,1,3.6,1,0,24.0,0,7,24,8.0,0
953,22,2024,48822.0,6.0,4,12.0,0,3.0,2,3.6,0,0,24.0,0,25,17,9.0,0
954,12,2024,37220.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,37,22,6.0,0
956,12,2024,37309.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,37,22,6.0,0
957,14,2024,77314.0,4.0,5,6.0,5,4.0,1,3.6,1,1,16.0,0,25,9,8.0,0
958,14,2024,70312.0,4.0,5,24.0,5,4.0,1,3.6,1,1,16.0,0,25,9,8.0,0
959,14,2024,36331.0,4.0,4,17.0,5,4.0,1,3.6,1,0,16.0,0,21,4,8.0,0
960,14,2024,62343.0,4.0,5,11.0,5,4.0,1,3.6,1,1,16.0,0,7,9,8.0,0
962,12,2024,40835.0,4.0,5,16.0,5,4.0,0,1.6,0,0,16.0,0,22,22,8.0,0
963,14,2024,54620.0,6.0,4,5.0,4,4.0,1,3.6,0,0,24.0,0,45,17,8.0,0
964,14,2024,59674.0,6.0,4,8.0,5,4.0,1,3.6,0,0,16.0,0,22,10,8.0,0
965,22,2024,69315.0,6.0,0,0.0,4,4.0,1,3.6,1,0,24.0,0,47,0,8.0,0
966,20,2024,59037.0,4.0,0,10.0,0,3.0,3,3.6,1,0,16.0,0,25,17,9.0,0
967,7,2024,49720.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,15,11,8.0,2
968,14,2024,69085.0,6.0,4,20.0,5,4.0,1,3.6,1,0,24.0,0,7,23,8.0,0
969,21,2024,43495.0,6.0,4,6.0,5,4.0,0,3.6,0,0,16.0,0,25,17,8.0,0
